-1.963389845731157379e+01,-2.631126489154672399e+00,-1.960299428631763519e+01,-2.031084056953524097e+01,-2.038676333063640911e+01,-2.958739765593538351e+00,-2.049890259866759834e+01,-2.208716476296153530e+01,-2.112496434361522901e+01,-8.952205930483303931e+00,-1.960761987282248597e+01,-5.351967642153212523e+00,9.310352921441925403e-03,-1.142587132521880378e+01,-5.745535767487814027e+00,2.053974818170755390e-01,-2.068216174376219030e+01,-4.012877284044609638e+00,-2.258524257062308749e-01,-2.937227075873413806e+00,-4.532854831157506759e-01,-4.875308941983295952e-02,-1.978195119372339406e+01,-1.018365220248724690e+01,-2.007098874122835497e+01,-1.038494425187783143e+01,-1.693853320867632561e+01,-3.043533520453217678e-01,-1.859347232270847528e+01,-1.901240179381395379e+01,1.187610149823776551e+00,2.840239566128717197e-01,-3.289694885585697559e+00,-1.942144075547090054e+01,-1.725761157250382283e+01,-7.034757404603456665e-01,-2.100918811080476800e+01,-3.725209053469856091e+00,2.152388886682898017e-01,-2.064186526641038100e+01,-1.296266082732768221e-01,-1.623227142390529343e+00,1.625608514122930837e+00,-5.323495263436804237e+00,2.511761746708800036e+00,-1.709786559893273861e+01,-2.106675700930742678e+01,-7.891208888511240360e+00,-1.719383769345173718e+01,1.378710960383973672e-01,-1.927469957330175987e+01,-5.651151587053854897e+00,-1.099734186544242043e+01,-1.373538442989601371e+01,-8.660135176807118640e+00,-4.770624288522806289e+00,-3.711384672644463811e-01,2.724601474442123639e+00,-8.683340246667532014e+00,-2.074402805629512159e+01,2.652354100310221896e-01,-2.050561557264407853e+01,-1.623963845387882188e+01,-6.895538200656943228e-01,-1.528838250624934858e+01,-1.701079568406086651e+01,-7.654130167305837062e+00,3.170913621598733800e-01,-2.265571335638849604e+01,-9.877646534581904447e+00,2.926783572020358104e+00,-5.466089603146419229e+00,-2.106759668391675888e-01,-1.454905872940741141e+01,1.540762234686946508e-01,-9.395998967466754337e+00,-1.905687370886301224e+01,2.736424931051749040e-03,-8.404452619873932662e+00,1.262158407784284453e+00,2.101379018266782861e+00,-8.701153548940318672e+00,-4.908018292717770126e-01,-1.767159283290887828e+01,-1.790609749417535923e+01,2.701333098129367061e-01,-1.041426567236432232e+00,-6.071524011286097533e+00,-5.866018757501502812e+00,-2.022837869930311783e+01,-1.070413945777780995e+01,-2.001147057749377112e+01,-2.867176099258167188e+00,-1.100541619041464969e+01,1.087949189134493899e+00,-1.296543240431923572e+01,-1.305239577456207201e+01,-6.851359453525947885e+00,-1.743441981108371230e+00,-5.688979504735187653e-01,-9.633201265778870592e+00
-4.162691974688894625e+00,-1.607242984799007735e+00,-6.025835948239995687e+00,-8.240248987613888687e+00,-4.070063677998929208e+00,-5.185584874639755926e-01,-5.089329304685168864e+00,-2.616914402706556952e+00,-1.225334824429805902e+00,-4.002130677384033497e+00,-3.706024271503897349e+00,-7.101186445085078125e-01,5.948941531808507044e-01,7.394539438667325770e-01,-1.658106581392696066e+00,-1.940986387132315416e+00,-4.943157328997709321e+00,-2.759136746418894948e+00,-3.455729010522628347e-02,1.757583197759766236e+00,2.679746703898968074e-01,1.896081790064699513e-01,-3.950306692753142723e+00,5.345117183783156811e+00,-4.228928817941190133e+00,2.335380043429666486e-01,-5.262023130525218306e+00,-2.893471487131321629e-01,-2.899194753095312382e+00,-3.333811590999972818e+00,-4.825650777560892002e-01,8.654500010440903113e-01,-5.833688438682045785e+00,-3.849558346445928425e+00,-3.834056889381147304e+00,-1.324520052264984926e+00,-3.935992266574064313e+00,-2.340527262641534101e+00,2.630457556507849848e+00,-4.174780155608529775e+00,-7.759690195126806023e-01,-2.992018274046440940e+00,-6.426193629957565046e-01,-3.923474097904253277e+00,-2.307517636593476862e+00,-4.043786730085623837e+00,-4.181710495579437747e+00,-4.938869882612853424e+00,-3.641588062971390816e+00,4.429627253414870208e-02,-3.928198195575994589e+00,-5.768834310397982224e-01,-3.423356286262564829e+00,-1.866235452910173676e+00,-6.552804096832110403e+00,-6.871619067321288021e+00,2.360973143190809864e-01,-4.818831324275970607e-01,-3.882925690949014630e+00,-6.102771619323838159e+00,-4.213002313073350713e-01,-1.703862275029200957e+00,-3.885588370997253627e+00,1.259820894682166292e+00,-1.720362100261388028e+00,-3.435798155239678131e+00,-2.815762802175590718e+00,4.476525145034645492e-01,-6.837181914223401380e-01,-3.496865166460255026e+00,8.303375773311748587e-01,1.477569360630469841e+00,-3.324790423691952324e+00,-5.175038339226044393e+00,-1.313379312990607506e+00,-1.563754552114924534e+00,-9.071758922070827236e-01,1.196185040931491361e+00,2.672005221408144671e+00,-1.512705271492716719e+00,-2.083218620171989777e+00,-3.484272570053771556e+00,-1.848530002283238771e-01,-2.689286292847909099e+00,-4.082753581799516418e+00,-5.898805561661413233e-01,2.009890748785158276e+00,7.163880757763462226e-01,-6.212961671051390328e-02,-3.642701638176113033e+00,5.516953137575091315e-01,-3.820342922911729833e+00,-6.354706404229292005e+00,-3.865444187646634999e-01,3.140662842491268592e-01,-6.704290774977205380e+00,-3.695143130956734634e+00,-3.735128451457082610e-01,1.180188223225949296e+00,5.117839877889123201e+00,-8.505312151972484358e+00
1.446252204764609139e+00,3.504826229445190955e-01,-3.595802232926132991e+00,2.317112841088139419e+01,3.069735552911605936e+00,8.673675933842653896e-01,8.455317741333285397e+00,8.316096404439491607e+00,1.009152283626116287e+01,1.396349665703995058e+01,1.004370929097385901e+00,-7.060447384397889437e+00,-2.634844800631753614e+01,-9.583401220396549292e+00,3.489749663745072006e+00,1.033732351242774294e+00,9.370506091159883866e+00,-7.225417729873614414e-01,-6.489183218386773699e-01,-5.121430657949015419e+00,2.472650090137486600e+00,-6.793748553133072826e-03,2.030334634612582789e+00,-2.521446354113498955e+01,-2.349996835279634766e+00,-1.002842491375358058e+01,2.559602603552111777e+00,-1.176948901944386394e+00,5.378960806476186240e-01,1.904494785915593846e+00,-2.169450202485232637e+01,9.424607376879581278e-01,1.078589745095667407e+00,1.263743975418600396e+00,-4.105001997773261024e+00,3.715992951730719973e+00,3.398430276556479335e+00,-7.448176876438548921e-02,6.452991437520095630e+00,1.386336353069998140e+00,2.385157265491522072e+00,4.016573422693654472e+00,-2.108587892339472969e+00,-7.324525855135854080e+00,-1.605061856148739352e+01,-2.577391221385380859e+01,-8.113926310151024168e+00,1.045544025298451807e+01,3.848174994827883721e-01,2.741144862753947531e-01,2.749652910017421625e+00,-8.523920246092027142e-01,-3.739860970089058156e+00,1.549723853058444867e+01,4.030613450301877981e-02,-5.928180122371090599e-01,-1.070179297462859336e-01,-1.150593979204395545e+01,5.548363106299876168e-01,1.925813711764290304e+01,1.785870519984633642e-01,-2.944139544867843128e+00,-1.343703842313229657e+01,-4.127343930384317905e-01,-1.348834023283722061e+01,-2.314995299438619814e+00,-1.145840621987431440e+01,-1.371704785781454827e+00,1.369759928038842745e+01,9.451736540851660706e+00,7.214247516627313672e+00,-1.061255296263668235e+01,7.812292156920467079e+00,-2.719053606130127143e+00,-3.355980813336913116e+00,6.084591797545274794e+00,-7.353447231428705128e-03,2.911420240309654073e+00,-6.759827460909353825e+00,-1.641540516364278224e-01,-1.190794536936929937e+01,1.867632412755088067e+00,7.407470327107930963e+00,8.155900924102738259e+00,-6.558233784806303923e+00,-3.837125384706823628e+00,9.842231123349738375e-01,-7.905347496428333010e+00,-8.267026779126082303e+00,1.199311430309226267e+00,-2.270375104016659762e+01,1.442409889033793080e+00,1.212788071724350125e+01,-2.291027670094460689e+01,-1.511130274568242449e+00,-2.455982585773996085e+00,-8.084264081299895495e-04,-5.110882021687565668e+00,-3.292437361021880804e+01,-3.427429649330781558e+01,1.763994950151446872e+01
-1.058773112161232044e+00,-1.042521863258479797e+01,-5.007858513904698050e+00,-3.831912206637301033e+00,2.310989309621100496e+00,8.048991450993205898e-01,-2.600035642411699932e+00,-4.442026360396532425e+00,3.936192867625345482e+00,-6.980697834419441250e+00,-1.306081939807867132e+00,1.542030173913673696e+00,2.184451772590458418e+00,5.202155650083097882e+00,3.979369817547983024e-01,-6.061477884958736517e+00,-2.465655679899689368e+00,-7.876984268857961879e+00,8.806812161018338081e-01,-3.211853693696433143e-01,-3.680482651078633261e+00,-9.841227838391943816e-01,-1.985566212749896531e+00,-7.468446895417023557e-01,-4.415600199931802861e-01,-1.476545152489097124e+00,-2.742360543371808568e+00,-6.861910448102978677e+00,1.942780818843202972e+00,-2.847645004320602080e+00,-4.445360055405015443e-01,-7.241119490126353142e-01,-2.159984695836020041e+00,-1.319898981369079571e+00,-6.230135332220081423e-01,6.476558782850000640e+00,-2.949695968174919150e-02,-6.464191504847369707e+00,2.502855964333202454e+00,5.034006455711566907e+00,2.279908072498637306e-01,-1.329794451212835016e+00,-5.165366839442924629e+00,5.058926548044353488e+00,-3.407313094586279512e+00,4.356589657505986479e-01,2.177781134170557298e+00,5.206862482573193951e+00,5.052908713627277670e-01,-3.444259770679313215e-01,1.903900942478159442e+00,-6.370878946062403791e+00,-2.285126383762039470e+00,-1.612348110768567722e+01,-5.878866785618062529e+00,7.881460349116435893e+00,-1.210312796106697286e+00,-6.721496892267657675e-01,-3.844693956143112157e+00,-6.184142786364473565e+00,9.095810299233349216e-02,-9.446119716558426527e-01,1.230493875558204309e+01,9.921062499388918487e-01,1.548606046420082016e+01,-3.896811163948103562e+00,3.026226870837592564e+00,-7.186210887300739092e-01,-3.788736335669730337e+00,-6.722330269124296542e+00,1.227402228270416229e+00,-7.552026619361269510e+00,1.887929997661484505e+00,-3.065996778204677753e+00,-5.071088619376804552e+00,6.448981153855918969e+00,-9.934444045871696494e-01,-3.998037914822846872e+00,-1.835816144913352987e+00,-1.908751092019778106e+00,5.345271576650220346e+00,9.585783322709595655e-01,-4.065368702918749300e+00,-3.382046145056066599e+00,-4.879261035875915198e+00,1.080590383956649969e+00,3.206473980101542054e+00,-3.063779982789862633e+00,9.016049372986218557e+00,-2.022031195508272816e+00,6.515073760681914905e+00,-1.362777103449502647e+00,-4.999425793588629041e+00,-1.486874540208236617e+00,-1.476481687941001431e+00,3.383685311999786727e-01,-7.251166525956342923e+00,9.938186559834111478e+00,-3.847038660447171576e+00,-1.000428082311685074e+01,2.068219650518925146e-01
-1.691557438017787129e+00,-3.143384261449070127e+00,-5.347660642491104177e+00,-3.723734285618031770e+00,7.541898141316432103e-01,1.772938128849474160e-01,2.172815283315970569e-01,-5.015145312679179845e+00,-1.634596176816704105e+00,-4.901786404443321032e+00,-1.112356379973039155e+00,9.360696803409862099e+00,-3.660322268938775547e+00,-8.924728942294610334e+00,3.531759100027300313e+00,-5.508042027542457753e+00,-5.112233832574766268e-01,-1.305751105533190737e+00,4.754757325261768641e-01,-1.495540476159936683e+00,-3.761038126538550408e+00,-3.456256847635826301e-01,-2.654514187638644884e+00,1.391259300486886907e+01,4.338790615859710598e-01,2.779265066360906644e+00,-2.285081941773993375e+00,-3.437624850815895083e+00,-4.121057062142495231e-01,-1.436523088093815348e+00,2.670871321975003099e+00,1.433066649423245242e-01,-4.206658045742063534e-02,-1.985873839906559635e+00,4.079539510855473061e+00,3.845349768940129920e+00,-2.416647345200336972e+00,-7.869808296837892403e-01,-1.979325206118691893e+00,-7.220645205697754331e-03,3.753315020582788653e-01,1.549236523481148042e+00,-7.914383695243093486e-01,-6.479328210557896206e+00,1.316183640930855381e+00,2.925812906729980067e+00,6.530951637412730770e-01,1.279277055211940173e+01,-7.542240120664590597e-01,4.381456374785120539e-02,1.494901710085629887e+00,3.139093852123035155e+00,2.276481705635223562e+00,2.243309251975733609e+00,9.977948923770222578e+00,1.156847161390824397e+01,-5.914607149648956064e-01,-1.524154214623516523e-01,-6.273974607797541125e+00,-8.670992324814134733e+00,-3.075349527340247024e-01,-5.900155569770912045e+00,8.952447697820965500e-01,-2.272047763286260541e-02,4.522303421781614041e+00,-2.326149905249053962e+00,-3.012630707562492516e-01,4.161751483889382652e-01,-8.398323747902997738e+00,-3.116262776923788280e+00,1.345591370462803482e+01,-1.706646361143410395e+00,6.523112905762896041e+00,2.974664735288277684e-01,4.389679539853334478e-01,4.693143293699169605e-01,-7.864159123162895781e+00,-1.589427506590681460e+01,6.808640197316052634e-01,1.396555399594901159e+00,6.538326806037791705e+00,-4.991955286503680367e-01,-1.094458970763433348e+00,-2.026684014265100753e-01,6.589018595848318505e+00,-2.312489187033700766e+00,-3.014901027507090880e+00,8.698406378542170359e+00,1.093866209233162934e+01,-1.608085250062891047e+00,-1.300005005007125902e+00,-1.801392466521003044e+00,1.389169960559882711e+01,4.418510572207260623e+00,-8.631513113227833323e-01,8.159393092072475540e+00,-2.302188290555771122e+00,-9.545100722918666847e+00,1.884014477743245930e+00,-9.298519689441095970e-01,-8.044026728447613905e+00
-6.550168448780554264e+00,7.018511305451533566e+00,-1.402000460778581870e+00,-2.357707955152876345e+00,-7.339640920307918925e+00,2.953590092731108729e-01,-1.954489774045477635e+00,1.550100876532240823e+00,-7.359313264988903924e+00,5.619882778475285612e+00,-5.893362240692218812e+00,-8.352268643326187458e+00,-6.158234440929529541e+00,7.619593617382393269e+00,-3.639829221397389958e+00,-6.129163890858183805e+00,1.480675040951868082e+00,2.000579493113320950e+00,-5.938730294643711494e-01,2.144191190182473061e+00,1.045188726644219246e+00,1.114940139661358298e+00,-6.158079651843793911e+00,2.453878641644187120e-01,1.022859962006350987e+00,1.134510234379160210e+01,-8.159986948259076556e+00,1.631784374384970260e+00,-8.235680086377849207e+00,-5.799012097244519381e+00,-2.096897446114101449e+00,-1.127013195586710204e-01,4.819152316188963781e+00,-6.846276910514158764e+00,-1.283948418698537886e+01,-5.793429286589979910e+00,-6.420264722706069627e+00,-2.447821676204070540e-01,-8.280942961019404081e+00,-7.653480098805570009e+00,1.863377437830710193e+00,4.400988351927560771e+00,-1.926452292983032777e+00,-1.286845146403011775e+01,-3.845087134859809019e+00,-2.437289252717777632e+00,-3.067162129956885863e+00,-1.621674743967768251e+01,-9.058989066822004332e+00,4.905358247279992812e-01,-6.862118417384582614e+00,-1.186404282267109345e+01,-6.019900036840249768e+00,6.271125508738978560e+00,-6.880519018575618873e+00,-9.020806793156861403e+00,-4.519601941382497129e-02,-3.711120795125260940e+00,6.902683276175180183e+00,-3.640667503103642844e+00,-3.368256661155890064e-01,-6.510575809107675305e+00,-1.257414979045924142e+01,2.471477922477748557e+00,-1.347922178829203155e+01,-6.524112480297991290e+00,-1.253760074442400096e+01,2.229359692044158070e+00,1.255715770775649709e+01,1.021601993182364332e+00,-1.379525921906083497e+01,-5.725294830226675735e+00,-1.102182974228048629e+01,-1.216621516456014618e+01,-1.196979078157836884e+00,3.856193716106425473e+00,-8.111608260085123590e+00,1.099139367467653283e+00,1.429924711095099887e+00,-1.159508081618887410e+00,-1.158737416627432815e+01,8.092250505685730788e-01,2.773167229493594954e-01,-8.806012621638942051e+00,-5.618331149563280391e+00,6.845541547586231346e-01,2.235651331580869705e+00,-2.308961355810283944e+00,-4.125108747080338034e+00,-5.587778764073995319e+00,-5.235949660764019242e+00,-6.118382211683359273e+00,-5.700901070109265056e+00,-6.404452660159471122e+00,2.555205577525915484e+00,-9.135713088342864552e+00,3.284039305801787378e+00,1.223660214152245018e+00,-3.368195132174895523e+00,-8.588324751124204459e-01,-4.809942401974595327e+00
-2.171952706843372827e+00,-5.013929214538115353e+00,-1.962869044382215833e+01,1.303764323446510076e+01,7.802122421110439798e-02,-2.139680139920534074e+00,1.713202105665262875e+00,-3.989396489064192863e+00,-7.411354408919565095e+00,6.192045553154797766e+00,-2.131654934904411824e+00,6.894205550342434596e-02,-4.077231929705790847e+00,-1.474894275621304729e+01,1.437975803822295173e+00,4.312640340556680663e+00,1.531669759338131875e+00,-5.363651619837719764e+00,3.102231454357246565e-01,5.034174646882429993e-01,3.154822043779160756e-01,-5.191090832870217664e-01,-2.247633603013351689e+00,1.605683902954513798e+01,-1.052001899600856660e+00,-1.421650534356695772e+01,-1.795295141696931163e+00,-3.328398013625924357e+00,8.865966580731918789e-01,-1.443481952208261365e+00,1.264789884237817130e+00,4.226326029376591825e-02,-2.379558663147429254e+00,-2.452288379885410041e+00,7.203200210665276160e+00,5.969403920382026385e+00,-1.719599686173876041e+00,-2.565402340567955353e+00,-3.167158871495868500e+00,-4.191134443153887723e-01,3.377331962513657193e-01,1.967447732367126785e-03,-2.532062459313096259e+00,-3.682351308107191468e+00,-4.857201522067452260e+00,6.964911697992234307e-01,-9.191261677902987870e+00,1.742411372122203517e+01,-2.408987412765916769e+00,2.245089899900225838e-01,-1.046296901683413383e+00,3.098674798006887610e+00,1.220411156208891512e+00,1.154089631721346443e+01,7.520208541744276332e+00,1.301243303179612987e+01,-1.252220939260100918e+00,9.306066655283679045e-02,-7.940474905066750466e+00,-2.018915610536478500e+00,-4.931148585629657743e-02,-8.503145055406493569e+00,-2.219276048474139174e+00,-2.201410522816181548e+00,-3.199936115708589046e+00,3.606136668934892091e-03,1.208035695703174106e+01,-1.892939938574616177e+00,-1.554144151417017206e+01,-1.731050144962437698e-01,1.098672803872500126e+01,-3.090871824488979680e+00,1.311100148612322513e+01,2.317918415453482428e+00,4.200115946985600424e+00,-1.407887319190403996e+00,-9.142833188608812112e-01,-1.343256146066768153e+01,-7.067360215311459193e+00,1.737430710586970628e+00,1.148648481934105270e+01,3.050997954791004885e-01,8.746348796821086236e-01,-7.737464446533587337e-02,6.277394751174286469e+00,4.836741894379507301e+00,-7.091939363140712160e+00,1.319224793969038245e+01,1.448954869836831350e+01,-3.175482867543327536e+00,-4.042476317778883832e+00,-2.105636570624146664e+00,1.578936916897604981e+01,-7.206547825802902096e+00,-2.849653720626381226e+00,5.629449234610958364e+00,-3.100317420187033157e+00,-1.562749806922631457e+01,-1.585842490341353539e+01,-2.010863884393033985e+01,-3.644435291614520622e+00
2.021088058843181656e+00,-9.262499957125127636e-01,9.446563131783573652e+00,4.020812993675592750e+00,2.350915196437610710e+00,-9.534377653096258731e-01,2.984753682786817075e-01,-3.978351464573737672e+00,7.135267271521820831e+00,-2.305714035581127863e+00,2.297240124729068800e+00,3.221588541344828638e+00,2.428810801249189577e+00,-6.074863941109280852e+00,1.699429805098389368e+00,-2.294199718318927328e+00,4.722704759954132747e-01,5.094674783388549733e-01,8.238090391710213567e-02,2.324558298740154072e+00,-1.377250971674105262e+00,-5.129345176013477836e-01,2.265167297058924500e+00,-5.563182872965108938e-01,8.005440082330224083e-01,2.782857008082813888e+00,2.752629459298543413e+00,-2.935692159150709024e-01,2.279105473834560414e+00,2.020929228415453416e+00,1.232482248254294976e+00,1.996652199835305952e-01,6.554862671251824757e+00,2.481891742414825242e+00,3.587030401350824516e+00,-5.079084691268639595e+00,1.948563651026635535e+00,8.235706088468435215e-01,-3.681565820698907032e+00,1.792017667560086069e+00,1.923797591735398604e-01,8.583042416221328130e-01,4.284599234318997585e-01,-1.812720878523301327e+00,7.762403340282032715e+00,4.460641403865486687e+00,3.781627067217856020e+00,-1.395638628477787260e-02,2.495721446644137309e+00,2.738045246832425117e-01,5.221021917675596313e+00,-8.236928221325935384e-01,-4.669252939197492402e-01,8.868815577029737440e+00,-5.145530217418718966e-01,7.084318072511611497e+00,-2.508810605372630009e-01,5.108863118912734813e-02,-3.406690743914796649e+00,-8.273085377916940431e+00,-1.675628607311341056e-01,8.555281974744953999e+00,-4.838899741188298353e-01,1.495330159274235460e-01,-2.196376104194519563e+00,-1.634686098074080718e+00,2.536142547680376058e+00,5.380386348130394847e-01,6.576627768410114427e+00,1.337348196745349771e+00,4.781368262977318651e+00,5.665619408341461494e+00,-1.560232684910300760e+00,3.382022055940244964e+00,7.460042288338495808e+00,-1.505739593683868838e-01,5.849752727447917522e+00,-9.953726405842571179e-01,2.167662198721695521e+00,1.652646915172894415e+00,6.666745383794129509e+00,2.634080898505169799e+00,-4.437232436743243635e-01,-2.230182726767351742e+00,9.982839028011005311e+00,-4.133782164011824634e+00,1.718148115955003608e+00,-2.189805908059539785e+00,6.590329927254053644e+00,2.341465009621596760e+00,5.577918957394779831e+00,2.768846364174358587e+00,1.499798441581907227e+01,6.166188933591699950e+00,-3.873797368604776636e-01,1.189001420873448067e+00,3.993630876506511385e+00,-6.326795393527614664e+00,-5.982212578818503879e+00,3.508436029760053643e+00,-8.006121153561130299e+00
9.703671208178057839e+00,1.379554687182919004e+01,1.030084210369548536e+01,-3.217855000564782131e+00,7.887253046113368526e+00,-3.037694353501050326e+00,-5.399692813990194296e+00,7.383783912422841489e+00,4.177908415517005203e+00,8.017538905942597438e+00,9.678979713756559633e+00,7.965102467725234670e-01,5.869375498397332080e+00,1.042790578197951668e+01,-7.176183220043654387e+00,-9.564960152046529274e+00,-1.844532870344127051e+00,-4.010137737967294669e+00,7.679438140347173425e-01,1.487297193621245794e+00,-3.120795895885586368e-01,-2.778634128300716544e+00,9.519004646440061279e+00,2.362273874995294065e+01,7.744336335607496125e+00,2.530870460207821182e+01,8.424975762048157790e+00,2.330500398223162684e+00,9.241284554938760110e+00,9.737081395628736757e+00,1.496998939422218555e+01,-1.054201664305944863e+00,8.053459290409508142e+00,9.321169372230681205e+00,-1.000872839101510969e+01,2.480905046587396079e+00,1.076246650068222799e+01,-2.947005105221709442e-01,1.106513845277276786e+01,1.088130304605089549e+01,-3.371716518187565237e-01,4.405167772970200346e+00,-1.304828260860460443e+00,4.826455945063389485e+00,-1.343064422339808139e+01,2.793625985214467811e+00,5.367621917932549280e+00,-1.188746554510932540e+01,8.919125870461025229e+00,-3.414114068176153372e-01,-3.968849070026532200e+00,-2.903314106339726308e+00,-7.535066915655793451e+00,-7.976988392312088783e-01,-1.858740849695213582e+00,-9.270610962541791622e+00,-3.275138744484161479e-02,6.206223721414569461e+00,6.846611219315063224e+00,-1.232119032466858721e+00,-3.892887046657494965e-01,6.889754854811012130e+00,8.344960132899879923e+00,1.035868305270999601e+00,-2.055059298769813109e-02,-1.063499158170659165e+01,-1.681733641122337974e-01,6.731158637170676640e-01,2.701437093294608616e+01,-3.274328678272418358e+00,-4.891448343986954939e+00,6.178011269315586418e+00,-1.230896893167921391e+01,-4.844682696318337811e+00,-4.357408307141637849e+00,1.318207571990312488e+01,8.465413006490367209e+00,3.160820044822121311e+00,1.162439252161403402e+01,-5.522240231706000202e+00,-6.291272100929934830e+00,-7.593366487666757259e+00,-4.981524724917513858e+00,-1.542424794364552199e+01,-7.869331923604792500e+00,1.263320452217431544e+01,1.545603735571289761e+01,1.112719989648314822e+01,1.505520586834827590e+01,1.016969847529419724e+01,1.083530826631805688e+01,9.808392300455004431e+00,-9.484088119114090887e+00,4.269196637604001587e+00,5.979162390177354958e-01,-7.705634657122129028e+00,-2.840173963724486050e+00,1.951319928070573084e+01,2.469424280535995209e+01,2.200151215881565747e+01,-7.406920026434739235e+00
9.039835784473485569e-01,2.045830367635300018e+00,-9.409069098688188859e+00,7.832379845189450407e+00,3.577473188600140741e+00,-3.708334074780583745e+00,-3.744792216080389036e+00,4.964719478169978828e+00,4.938748409628123781e+00,1.081502496850290918e+01,7.075535237082178908e-01,2.054509501034028851e+00,-9.023168670249170020e+00,-1.119519949949983761e+01,-1.129835413704326719e+00,6.512995594520836207e+00,-1.540786288293827466e+00,-3.566665525144089521e+00,-6.061655300497574839e-01,-2.196837716660223983e+00,2.124345386585403617e+00,-6.101110993016526374e-01,1.347234273083255385e+00,-5.744557636241712117e+00,-5.433585301827348779e+00,-4.833853760297232016e-01,4.901766859802124010e+00,4.013474381596704998e-01,4.528365272884867565e+00,3.779869802715984051e+00,-2.980408241573715866e+00,6.806118293145589915e-01,-6.442257342879957882e+00,1.446297795358945537e+00,-4.224376236528201822e+00,4.480928803022648510e-01,4.968074274378041721e+00,-6.818022117685558214e+00,9.922787415448517834e+00,3.541933230924007248e+00,8.715746683279387841e-02,2.904806105734593080e-01,-4.937474435274864071e+00,4.088475345700869568e+00,-4.327360343274145649e+00,-1.225647548273978593e+01,-5.279136940745092765e+00,3.038953303655351768e+00,1.533412925796183490e+00,-2.392788504365629954e-01,-1.097131738039797799e+00,2.244821053977361203e+00,-6.543122516731878946e+00,1.695873707979424827e+00,5.206100399197893580e+00,-4.699884511150386857e+00,2.487174236252327475e-01,-7.850029718545705748e+00,-4.096170042819816004e+00,4.625718754198951288e+00,-3.333609135365578346e-01,2.678718088011621035e+00,-2.752037975012848303e+00,-3.054879047002564629e+00,-8.283949425173481984e+00,-4.953825588300803773e+00,-3.465280389156775165e+00,-4.131663518146615033e+00,4.389610814139586203e+00,4.970047812551461330e-01,1.158871408600142772e+01,-3.492531518599274243e+00,4.708832517037201626e+00,4.817215804458288009e-01,4.037440355144771703e-02,2.831154685785770120e+00,-6.063190081756582472e+00,-1.598712189508642911e+00,-3.476580408631749997e+00,-3.799021326075757710e+00,3.033669441136765510e+00,-3.495982962784488723e+00,2.994365768738724398e+00,-2.822769703935496644e+00,-4.070453458694236915e+00,3.787492507219423210e+00,-1.066646890017788341e+00,5.205704335442097985e+00,-8.070157113433438667e+00,1.481296142752911660e+00,-7.087398832928592185e+00,1.759108784059770780e+00,4.932332628299348265e+00,-1.027472697027819315e+01,-4.258536692882158192e+00,2.799417545356759351e-01,-5.901862271662906778e+00,4.016937615991706068e+00,-7.153143516562420423e+00,-1.374535256730109367e+01,4.587151805098500290e+00
