-2.880130677841943876e-01,3.559872456398988083e-01,4.779507097441318964e-01,8.038841563827231473e-01,-1.940210036771763125e-01,8.710474217639916361e+00,3.628092313443598282e+00,4.445341971599940045e+00,-1.748065781861118273e+00,-2.924863927548344011e-01,-3.253715648885305622e+00,7.419809414665264669e+00,3.239809975469481795e+00,-7.679055497525967056e+00,5.540785780561315654e+00,1.588645129691583779e+00,-1.834914186918925605e+00,1.354236736862314827e-01,-5.601773216045481396e-01,-7.041352347731482553e+00,-3.803213353928827645e-01,9.536010446208704749e+00,5.485224296524008558e+00,-8.737494618637159149e+00,-3.585306243210673038e-01,3.698940414253817366e-01,-3.157147266486118653e+00,-1.154875799300441663e+01,1.701715144478420072e+01,2.706641641255892949e+01,-2.047898840705849466e+01,-9.813314726285994993e+00,-3.190967471321853322e-01,-3.816611955527494104e-01,-1.266079746385272387e+01,7.471887287794319876e-01,2.241120999117987367e+01,5.533327055636544145e+00,-1.177676244860624166e+01,-2.895225519336309894e+00,3.667415502649741810e-01,1.006994186555115051e-01,-7.245841825877141318e+00,-9.077699988571426459e+00,-3.969710978089752018e+01,-1.068635277629338098e+01,5.807312820685516463e+00,1.457478391380135996e+01,5.646664127017851920e-01,-2.087317040727270367e-01,-3.208057079198978374e-03,1.076633501295673234e+01,-1.956627441326963890e+01,-8.685594046606311736e+00,-1.306619787710812552e+01,5.462068440048564177e+00,-2.808312541873473123e+00,4.157065594696985888e-01,-4.354602284118840316e-01,7.269189202340789357e+00,1.725880068124572952e+00,-2.885511094684580780e+00,-4.733503973158182276e+00,-3.649917549729584376e+00,-6.519300242937736911e+00
-1.153198353167435464e+00,2.079119417683553406e-01,-1.657243684389496097e-01,-5.178822923996376559e+00,-7.978950921136536145e+00,-9.629987806645223358e+00,-3.616296211105098468e+00,-1.209519678875204951e+00,-4.746563918888837552e-01,-1.767621684785526393e-01,8.026752462506554775e-02,-5.512980698523610279e+00,-9.730628848186167801e+00,-6.583980058597404650e+00,-1.853700927241055396e+00,-5.322750883658237120e-01,2.108472724026835277e-01,3.441985455744204780e-01,-3.158280554367851045e-01,-9.472157023475316961e+00,-1.068076435298177884e+01,-4.792301219526260425e+00,-3.132204619825692316e+00,-2.549920462510545160e+00,-6.353090309052661366e-01,-4.630026106241783568e-01,-4.579113225713049573e+00,-1.531382610924393006e+01,-8.953202225771983436e+00,-5.767785048963640193e+00,-9.005871880456485457e+00,-6.985215635089589981e+00,1.558624935653026289e-01,-1.947950591707171830e-01,-8.280880642193752195e+00,-1.340225155758887432e+01,-6.961287364016714108e+00,-9.724606063621559215e+00,-1.529399605626748837e+01,-6.181162929624963276e+00,-1.928571699921971805e-01,3.944329955895341522e-01,-5.604548004645510950e+00,-6.405983445023481160e+00,-7.647527490162204344e+00,-1.406975512466471656e+01,-1.270295666086568076e+01,-1.450493715956392649e+00,-3.854334323242594729e-02,6.555077247002491503e-02,-7.179251487760937023e-01,-1.924765552036032501e+00,-3.665627262570441136e+00,-1.130240858867128750e+01,-3.046978855215412008e+00,2.523551566305510363e+00,-2.186329372497001211e-01,-4.542537042202455799e-01,4.374723380386180954e-04,-5.546159579576142029e+00,-8.284791900336065495e+00,-7.769918575674970462e+00,1.687632584987178497e+00,1.682851073714909829e+00,-9.454257274487001261e-01
1.334554302100902749e-02,3.014000883705716949e-01,-2.474380735548072696e+00,-4.823957146904557014e+00,5.419334481832024153e+00,-9.542388342690736991e+00,4.365512823874171389e+00,1.807168045235429732e+00,1.159246266765792122e+00,-8.077237206426378380e-02,-9.843691522085884493e-01,1.177319002072221643e+01,-2.105018367321730199e+00,1.850611899527172355e+01,2.863442963213038794e+01,1.165508332361872590e+01,3.394216625716164337e-01,-4.284807632539678890e-01,-2.241844094438807833e+00,-1.295335773521695799e+01,-6.185642005840288782e+00,3.728695204654239603e+01,3.979538683048185277e+01,8.478502906517048743e+00,-2.528482309156393493e-01,-3.433358424204704384e-01,-1.687032863554502526e+01,-2.616464305145430558e+01,4.239012237761038193e+00,2.121492551895521217e+01,5.151881299385332014e+00,-3.792246055231632607e+00,2.580346375482942545e-01,8.516497558023695957e-02,-2.066024969976865577e+01,-2.768079457724605064e+01,1.355217027935019836e+01,1.961191298615808165e+01,-2.221857587765153497e+01,-2.256993318498763301e+01,8.462588572808650567e-02,3.978933877308514777e-01,-8.894527376668778018e+00,-1.316239454437572398e+01,-9.151149696019210411e-02,7.802204795819283945e+00,-7.404614503263093894e+00,-2.304130445435639629e+01,-2.887904849939125551e+00,-3.429199521516502203e-01,1.091112546883227674e+00,-7.093748647926244599e-01,-3.088162552268365335e+00,-1.066668166763129477e+01,-4.013908791626309980e-01,-5.457351945945060123e+00,3.382851339256680578e+00,-3.952069930911538131e-01,-2.372151847363720645e+00,-6.413770806662539847e+00,-2.065854814151790730e+00,-2.785506169838722901e+00,8.836902737578817835e+00,1.051247070356034996e+01,9.079776388631172424e+00
1.354340981212296402e+00,-3.920032905739712636e-01,4.102741079083798148e-01,8.053253408777079514e+00,1.292946661719800616e+01,1.035458578903905291e+01,5.294565879951996124e+00,2.226948200733480210e+00,3.868528816019830008e-01,-4.589097395772654964e-01,2.611028999610823131e+00,1.351590754236338299e+01,1.160921133174939257e+01,1.151921825271345412e+01,9.096692865866634392e+00,2.857839013588940880e+00,7.654278161032657124e-01,1.043099560899524020e-01,2.533529762685319042e+00,9.864443786180752127e+00,4.986905995786099055e+00,6.363578501729727499e+00,8.233003571951361010e+00,1.206223117926902955e+00,-2.089939461117177599e-01,-1.000439273714063965e-01,9.779836853045645872e-01,7.238677376015255405e+00,7.537457894226375466e+00,7.700959330229842692e+00,6.287710284298698049e+00,2.212037472178834285e+00,-2.717593750639746286e-02,-1.577128026038402686e-01,1.765170519980312713e+00,7.811187014747765112e+00,9.585755179173716556e+00,8.318857631815951947e+00,7.083085592907562678e+00,3.171995350643287637e+00,-2.930803552126227673e-01,-2.589259668379621515e-01,1.011410139471092595e+00,9.303506362225382631e+00,6.568776066391907698e+00,4.964257805045818372e+00,7.313380779282863564e+00,3.771488980996475338e+00,2.745516727270666361e-03,2.644533128819278600e-01,1.141217641839001873e+00,1.086878414894709621e+01,8.927653654479984269e+00,6.058286201955072947e+00,8.386362937206850887e+00,3.835878512464756973e+00,4.482698559793487081e-01,4.091798580277599129e-01,6.022507729089321415e-01,8.524458938854955647e+00,1.183988643040552091e+01,9.129594597770807951e+00,5.225691061483290767e+00,1.383542542445434176e+00,-2.895238230375262595e-02
-3.499380534778446239e-01,3.186139620267891548e-01,-1.817220331910789355e-01,-6.069763749120757890e-01,-1.597389584300973553e+00,-7.751297553928875317e-01,-4.580418505134442597e-01,5.700295410757316716e-02,4.967180689958869411e-01,3.445019184919126398e-01,1.736083814854494367e-01,-8.285843933080470070e-01,-1.615041854884695205e+00,-3.928297558046036503e-02,-8.721283599071337489e-02,2.688705490786065244e-01,5.204963343425868944e-02,2.870873680113961712e-01,-5.694080459168914254e-01,-1.396802678528050068e+00,-7.650241301910757352e-01,-4.217789735966803732e-01,-3.565126829921440033e-01,-1.697482461497289430e-01,4.441130123158681942e-01,-3.354478244509491169e-01,-5.798590121296329780e-01,-1.215476435644255337e+00,-6.088005135409154667e-01,-4.886976735247622883e-01,4.338427003334402454e-02,-4.192820472131351117e-01,1.029816759493134282e-01,-1.132741085041694684e-01,-1.527654483813206546e-03,-1.182222500989593472e+00,-1.256305935955183362e+00,-1.258088196850498663e+00,-6.533751067666906387e-01,-3.422953190401366030e-01,-2.182415655643981656e-01,-2.553218744419744612e-01,-2.239902842808603467e-01,-1.462719556693024447e+00,-1.170005843157891467e+00,-1.436079745287856868e+00,-7.330281602645732919e-01,-7.053624122747391700e-01,-2.197825700654962855e-01,1.342066652048500286e-01,-2.444634591746517316e-01,-1.324804305832328000e+00,-1.196712127631033740e+00,-3.660649234528675078e-01,-9.065336054606473182e-01,-1.109212659590172123e+00,-5.279932069432008435e-01,2.402882507322416650e-01,2.555016644513201096e-01,-5.586881297313891492e-01,-1.079308360040989179e+00,-1.963827697367338310e+00,-8.936009378161809957e-01,-6.127963068117755485e-01,1.158096120505068410e-01
-1.156426568774308716e+00,3.257607906349668236e-01,-4.105321707287361011e-01,-1.066358443482891616e+01,-2.122341213695717244e+01,-1.068313852099492500e+01,2.005961502920277528e+00,-2.543462113295513305e+00,-7.185784672069192025e-01,-3.104262464748342998e-01,-2.193126613902822264e+00,-2.363490917460495311e+01,-1.525918503122539605e+01,-6.220802715594099475e+00,-8.195390105891368293e+00,-3.470415917086883795e+00,-3.911127100069303753e-01,2.456440361818915952e-01,-3.731536392189835016e+00,-1.577306034754432496e+01,-2.371043988497039123e+00,1.259172322565834223e+00,-1.668338110216187076e+01,-4.601147351507809624e+00,2.486233269618761121e-01,-2.132667628089683631e-01,6.688270891326434375e-01,-9.364897727645551839e+00,-1.567354464121861746e+01,-1.097351327623111139e+01,-1.259689995491510039e+01,-6.774801874659271306e+00,3.790707359931402148e-02,2.488515369627355145e-01,7.667483438999513901e-01,-8.557721228146355941e+00,-1.524267395449184370e+01,-6.058190841475530775e+00,-6.583856179755532168e+00,-6.158736888860588898e+00,4.391202533011934195e-01,-3.759525601428085895e-01,-1.729893543183226079e+00,-7.345928632568943684e+00,-3.423277060765185009e+00,-4.309744207639498725e-01,-6.004176638266976340e+00,-7.076410127816257223e+00,1.739862026509367832e-01,2.271180209608904543e-01,-9.997034965841110621e-01,-8.766953204125151444e+00,-2.978879954946813680e+00,4.091853248077240046e+00,6.200167924753429149e-01,-8.193745289611408467e+00,-1.792162743481588771e+00,8.525005620137555886e-04,1.479280550345770107e-01,-1.125660244498453899e+01,-1.932507626177537929e+01,-7.934518720976295292e+00,-1.231799363905741407e+00,-4.566730326261329687e+00,-4.840995338609437870e-01
-2.073317666082193089e-01,3.184023450609796413e-01,-2.336050821889693041e-02,1.782955955149235994e+00,-6.908232790081564545e+00,-1.177760160799920186e+01,-8.023692414525859462e+00,-2.093259972978688932e+00,-6.028808319827715367e-01,-2.618261619193523390e-02,-1.474781135670500398e-01,-1.509811383631113912e+01,-7.482225086456110397e+00,3.358681038611072811e+00,-1.426071378760787667e+01,-3.813133901259789127e+00,2.199461341902911315e-01,-1.091324037368030658e-01,-2.312726267132722668e+00,-1.862967720478442502e+01,-4.642876595627067893e+00,2.149969802585022460e+00,-1.166589390877947707e+01,-1.723527837086247017e+00,3.746547065522148889e-01,4.793187402562679167e-02,2.650624674675920556e+00,-1.065514995693168387e+01,-2.550518532192487697e+01,-1.556889156019076381e+01,-1.311011389335577926e+00,6.329088562248943894e+00,-2.705080867199241013e-01,-4.827593905228789728e-01,7.735328978096736030e+00,-6.834783614959141218e+00,-3.082253800384856746e+01,-2.205674021550558805e+01,8.445313441158473822e+00,8.897585559637130714e+00,7.214123242108694267e-02,4.779295201739607313e-01,1.644292289260798956e+00,-1.730061041986008519e+01,-8.264915325712669514e+00,-1.081649083181222970e+01,-4.335632724451343734e+00,8.972325780604232248e-01,-4.139420422641570951e-01,2.627950666417989689e-01,-1.071441574198753743e+00,-1.414467101178119712e+01,-1.804368885108739606e+00,6.955420592599995011e+00,-5.712309128540395520e+00,-5.402334244385874840e+00,4.758331744724597634e-01,2.687353751459937157e-01,9.928993886361742183e-02,2.073164729517958715e+00,-9.556969191853236012e+00,-9.224198746941153715e+00,-9.815402148848232144e+00,-3.558934901155822228e+00,1.018965501006118046e+00
-4.199460004805837254e-01,3.317937593483393649e-02,6.587494639016031606e-01,9.435104979641484313e-02,-6.348353469789280723e+00,-1.021799256124071142e+01,-7.203104327493321080e+00,-1.748000384427449649e+00,-1.424498319385250449e-02,-3.389777839016806515e-01,2.228006198627347612e+00,-4.624196897049503541e+00,-9.797118246715092127e+00,-3.779129584529377084e+00,-6.251048769958559959e+00,-2.215026364398574366e+00,-1.145458589534172934e-02,-2.521501113519245552e-01,-2.685795693656885599e-02,-1.068137767611971611e+01,-1.002891868353081506e+01,-2.392641272027484778e+00,-5.532514578978413589e+00,-4.104792272723266633e-01,1.577768729139056858e-01,4.170917881258954241e-01,-2.418052564529523885e+00,-1.284280688645913315e+01,-1.374807109493364976e+01,-9.032696769221914224e+00,-5.127052107400480452e+00,-4.885475013596842775e-01,3.813716975047355962e-01,-4.421867475677805359e-01,-1.553950195816538482e+00,-1.254416262484533817e+01,-1.447753824923360000e+01,-1.125791463099254130e+01,-7.191307287162538309e+00,-2.290888822688987414e+00,-1.908110740891230117e-01,9.230566995438183042e-02,-1.361004191458492718e+00,-1.231295892006359161e+01,-7.895815454410011647e+00,-8.618090585890884725e+00,-6.016620459699240975e+00,-4.077841177697449027e+00,6.448685193064848664e-02,-7.482483898786029819e-02,-5.992575005927621712e-01,-7.593271047345022673e+00,-6.341227989224470285e+00,-5.178149726403843189e+00,-5.185025855769933578e+00,-2.691619001215945328e+00,-1.571371922557557588e-01,4.127770842101735060e-01,-6.410325754618056981e-02,-1.128482120642106512e+00,-8.171917252815104504e+00,-1.004234674863366017e+01,-5.089242283478171203e+00,1.737135796560861645e-01,1.156981439170425841e+00
9.510961696067575522e-02,-1.831177170835551760e-01,-1.391319380164446340e+00,-1.839817193055932876e+01,-2.137870301619974001e+01,-1.259109995359146417e-01,-1.691039659978456200e+01,-6.484186531859627678e+00,2.539798855899904062e+00,3.692209773634873571e-01,-5.879260945585246922e+00,-1.971662692288652963e+01,-6.812545879969684748e+00,-1.001602795179430139e+01,-1.383391959476088751e+01,8.667961520184557234e-01,1.280075283600577318e+00,-7.413452877964126810e-03,-3.563313797054128429e+00,-5.028690106906771540e+00,4.261652668958044288e+00,-8.019855691298007017e+00,-1.421347326414371004e+01,4.451516608605247782e+00,1.539920835533020949e+00,2.675603021820064376e-01,9.011479070994935725e+00,1.497523438352216241e+00,-1.695778012093628107e+01,-1.086120750326010764e+01,-1.342626802932614938e-01,9.715970658041509722e+00,4.797626961306344223e-02,3.706186163419455948e-01,1.011222243496011330e+01,3.068522944617328552e+00,2.287206007487122772e+00,1.157441755109927328e+01,1.339611504823190558e+01,1.355590133694217592e+01,-1.267526406919927129e-01,4.768651649801043946e-01,1.082652419309235370e+01,6.018472355600601453e+00,2.676574430621473155e+01,2.090729772527932440e+01,-6.438078242378464822e+00,1.148194693702386537e+01,5.193433607875924674e-01,1.992523258571316791e-01,2.214170858488575533e+00,-1.398218274788069770e+01,6.304451151552808774e+00,5.021735187686064528e+00,-1.270628247489186435e+01,4.720269031881998423e+00,-2.427701512795127137e+00,5.808845042690907040e-02,-1.448953662608926551e+00,-1.890131563409239845e+01,-1.991212375787128508e+01,-5.619417917896734949e+00,-1.552008458863667117e+00,-2.682836586040617810e+00,-4.451634863341459969e+00
3.339848620748319119e-01,4.837021701138952690e-01,1.319249807020976273e-01,-9.580562229132902896e-01,4.003619805128819209e+00,1.103971243246774092e+00,-6.027238246064306360e+00,3.051405423602662204e+00,-2.263723746079017995e-01,4.417604535354694439e-01,3.591302994050022401e-01,1.404280553014549460e+00,-4.213318639368924146e+00,-3.569530299830448339e+00,-4.430437951278748399e-02,3.145436765079403063e+00,-2.260117858317157447e-01,-4.287092994302789117e-01,-3.108854696169906617e+00,-1.823430159576161724e+00,-6.555604427100450771e+00,-1.913427139498936391e+00,1.683082255505883751e+01,6.651007491375001024e+00,3.144258986769205011e-01,-4.329974765265476311e-01,-3.200194014925038299e+00,-5.185934268182948337e+00,2.259678571276075409e+00,6.696689963944572277e+00,1.633924541003285213e+01,8.288473323194667230e+00,1.347491233575727199e-01,1.727300292751511035e-01,-4.916562109201387365e+00,-6.225440917899108584e+00,-8.273507217787576806e-01,-8.852674736936984701e+00,7.830654115749891453e+00,4.145555800151376147e+00,-4.874864537887003135e-01,-4.478887389404996311e-01,-7.226046395558680668e-01,-1.242381610603129793e+01,-1.136868630288083715e+01,-1.567312596233730204e+01,2.489253302057437889e+00,5.427219579463556265e+00,1.244708119555455600e-01,3.061010943078760205e-01,2.345364348368908503e-01,-5.982376353490328036e+00,-1.043950898648326664e+01,-1.494157693095565520e+01,-6.707891050180639247e+00,8.462986026216031021e+00,-1.376794642953104719e-01,2.185815104105799100e-01,-5.694394846083830064e-01,5.135113738544582196e-01,-3.242154250644878610e-01,-1.145677100726449460e+00,7.336550869004657693e-01,2.998544847255306678e+00,-1.617179581214026829e+00
7.102923568158817647e-01,2.263274341686607460e-01,-2.045579010307388312e+00,-7.841756843035898150e+00,8.853582110972824992e+00,-1.204650697136308501e+01,-4.153439505225419381e+00,1.357730277696893673e+01,7.643806189488373981e+00,2.328264255644791614e-01,2.611046895221808217e+00,5.240276538249827532e+00,1.563883638925301689e+01,6.675148430301288904e+00,1.077265465224656360e+01,2.635850091070625467e+01,7.405502420796253205e+00,-2.212722181448539827e-01,-7.509360858525540472e+00,-1.582148153675422364e+01,-1.028846142863513435e+01,2.018918989278416021e+01,3.162919717617677406e+01,2.866601043764108070e+01,-8.359818873018395879e-02,3.529083087425786136e-01,-1.855249599605830824e+01,-1.670577318323156391e+01,1.320716379469940804e+01,7.331926612949493993e+00,1.637948785845054900e+01,8.216058389564251385e+00,-2.255025388034407607e-01,3.030446404069784827e-01,-1.229760799393447535e+01,-1.366028170432507594e+01,2.114475396731546830e+00,1.121357942321549395e+01,2.062720937523944542e+01,-5.899161674522399146e+00,-3.775680505220389560e-01,-1.451772249419450989e-01,-2.870351389162992373e+00,-1.068118249957797694e+01,-2.386589734161415421e+01,8.547093899859147470e+00,9.163503138217343746e+00,8.356535094178527245e+00,-3.172172332012421769e-01,1.201112936771687179e-01,5.047262833109940061e-01,-1.140830340350987626e+01,-9.085783821067382249e+00,-2.020829299690988989e+01,-9.147340410603479910e+00,1.191314859897822842e+01,3.566725528538357004e-01,-3.692075643918635852e-01,-1.119963543388656113e+00,-5.804585233292747226e+00,-2.794973044500624226e+00,-7.022298955754597394e+00,3.680960943225988213e+00,1.979549346421867639e+00,2.618312888795313764e+00
-6.895068367460335246e-01,-2.614932017685257515e-01,-2.293285388561944887e-02,-1.748850481604371954e+00,-4.689666223781899568e+00,-3.907051482223232952e+00,-1.268266360970187190e+00,-7.820979243463880293e-01,-1.897666804121392881e-01,-3.490308120579623252e-01,-5.880006946715097271e-01,-4.812548979160900409e+00,-5.168616657013165749e+00,-4.869395756387793206e+00,-4.267312581750100087e+00,-5.545602103392966997e-01,6.138352257635028286e-02,-4.519778592771601655e-01,-1.172818999522455385e+00,-5.894650789263962132e+00,-2.121564318111554659e+00,-1.300652694358593653e+00,-4.660038018850920949e+00,-1.272410461998349618e+00,3.328178304833332990e-01,4.274875067097554382e-01,-2.125408839511029324e+00,-4.666717917232950263e+00,-8.809977780851739881e-01,-2.223785388554610776e-01,-4.394532883845016613e+00,-2.574617999683529224e+00,-1.035527997311427445e-01,1.528480406464588770e-01,-1.888326314225278191e+00,-4.403961047868732770e+00,-3.403064163456630542e-01,-4.710570004065305905e-01,-3.078603009422699710e+00,-2.441190367417111151e+00,4.719406416439348995e-01,2.912601626004006072e-01,-9.506842910399527780e-01,-5.020897570248926023e+00,-7.665642277994495490e-01,-1.170097444469584858e+00,-3.783529255334263652e+00,-2.246565194430262480e+00,-1.036664659784849729e-01,-7.574197380504375798e-02,-6.622528571799821684e-01,-4.720533945484320704e+00,-3.947496813307035168e+00,-4.059238517638571686e+00,-5.058235147162647216e+00,-8.809456230280021671e-01,-2.142307342716600060e-01,3.914408249635716874e-01,4.341195913220091129e-01,-1.916502352497678974e+00,-5.425040482292846633e+00,-5.013886043823852390e+00,-2.550225892830384478e+00,-8.168696937738642583e-02,2.143976712722343858e-02
5.754177393503627502e-02,4.850337044937856959e-03,9.156909481722421695e-01,5.000950593104018793e+00,5.176387027436634369e+00,1.588126253771544860e+01,1.078519308859808667e+01,1.105012767598250001e+01,2.865331195172589052e-01,4.665998429618328225e-01,8.075733442471184631e+00,1.826620424990161951e+01,4.756935043261572460e+00,4.756385358465998969e+00,-2.312262729562511776e+00,1.024491396255905684e+01,-3.424671842936301003e-01,-2.476963065377194018e-01,6.040891542304695605e+00,5.276855796281910038e+00,-1.041554842201679598e+01,-1.079414796362684292e+01,8.485221913445535336e+00,6.050158170036417538e+00,-3.558931634809980871e-01,-2.355912522008266063e-01,-6.615383252685743898e+00,2.066831437704655716e+00,4.721368003466486662e+00,7.179876587336250005e+00,3.584534500207276597e+00,-4.075543650949035701e+00,-3.649468442476728747e-01,2.714393469857692143e-01,-1.713481184792146195e+01,-1.148773744147487363e+01,1.456369035255018396e+01,6.261825019885187693e+00,-2.445495924480826089e-01,-3.521732382215568169e+00,2.426478011793614109e-01,2.793478223912934655e-01,-8.735245676568275996e+00,-1.880254070119412901e+01,-1.363405699896967960e+01,-1.337433175634649274e+01,6.030934787924691065e+00,9.734359452532077128e+00,-7.441471094310835310e-01,1.645378407645521901e-01,-1.276571157000199852e+00,-9.611356717279397444e+00,-1.689821728577760496e+01,-1.633697340221368322e+01,-3.559571218569942630e+00,9.501425490032387344e+00,-2.363498492100538417e+00,3.506521737451241405e-01,1.606554308145419663e+00,9.319035994970111147e+00,-1.677498424998185911e+00,-3.960254782323368250e+00,-2.458532611950534630e+00,-8.132380782521911655e+00,-1.101195418103266555e+01
2.365627365603239218e-01,-1.823689721830803467e-01,1.442607705709588517e+00,9.458425633577149938e+00,5.584260879038404290e+00,-6.712816150393289050e+00,8.932369917509531687e-01,5.406291298081784547e+00,-4.204934703387865014e+00,6.451679798453018033e-02,-5.558987938583429544e-01,1.464334582282359909e+00,1.054439254361583700e+01,8.218815822156059880e+00,-1.422326266917044357e+01,-6.644512290514479780e+00,-2.780801471963420646e+00,-5.567285344053588547e-01,2.162700961171095670e+00,7.078475928754407676e+00,9.332279840641602320e+00,-1.663057926323094549e+01,-2.029758836578071879e+01,-1.140724801502009633e+01,-5.785304518317745393e-01,-2.695581481954021363e-01,5.222804263075827791e+00,1.600818834929201273e+01,9.788348618416641500e+00,-5.512893857600663416e+00,-5.862697450384076525e+00,-7.790839783847157030e+00,-1.405416397787216387e-01,2.443825678505496257e-01,-4.244936867697259864e+00,4.682868464933271468e+00,5.364995510623031372e+00,-1.817356305496602076e+01,5.505108346645946504e+00,1.128597881032773564e+01,3.532608540330990365e-01,-5.238264811915790409e-01,-1.143311577711228466e+01,-1.519584274973218463e+01,-1.549403878397161094e+01,-2.556562358464697127e+01,8.389334393369280107e+00,2.202006018180635039e+01,1.001894687305476150e+00,-1.241124230088567516e-02,-2.684196303322406330e+00,-1.190501317648893886e+00,4.127150182265065581e+00,4.776130558004570759e+00,1.343097408764682399e+01,2.011503588270406695e+01,1.219468001794431711e+00,-4.628698192352662666e-01,8.691841357666154622e-01,1.311853768914846441e+01,8.709575319737503207e+00,2.181667289650583708e-01,1.146471518923982202e+01,5.165584745308179571e+00,-2.921271987580043916e+00
3.860862286655575293e-01,-2.341389857597495350e-01,3.272125779874333062e-01,-5.034390874446471875e-02,-4.560937572933702278e+00,-1.112901621991730039e+01,-7.682682669679421927e+00,-1.394970938627237267e+01,-3.235341808236265049e+00,-2.758426301763763355e-01,6.192861239630738979e+00,6.316055935952565870e-01,-9.518569104883017218e+00,-1.958894243468630592e+01,-1.489075264421911182e+00,2.088349595679861004e+00,-1.515638179744082326e+00,1.974838010689014805e-03,8.445627157320513945e+00,-2.775427384587015212e+00,1.523513905836115256e+01,1.980746699758740448e+01,2.164559275193250976e+00,7.836634018228305187e+00,3.828388412956506004e-01,4.382482644384211312e-01,-6.486297585287638334e+00,-1.823162235206081760e+01,4.554207980812778445e+00,2.058020215215780269e+01,-9.015262013097151694e+00,-1.479672794876878328e+01,-1.247732232144058012e-01,-1.408216121513798380e-01,-8.847809075575181481e+00,-2.150854674234080832e+01,-3.503407399777508591e+00,1.332994717480059954e+01,-2.591781038385439828e+01,-2.186041716883670460e+01,1.029330027685153859e-01,7.363559707976417845e-02,-2.499097157595521868e+00,2.083056216140347860e+00,8.994990217390219644e-01,9.287875455176219930e+00,-1.256946013977930221e+01,-4.537096446961136564e+00,-3.449776867429666938e-01,2.720604115583173388e-01,3.274628013853264630e+00,2.039515620281838082e+01,1.353562093419400592e+00,2.202501307736567071e+01,1.835110252821084842e+01,1.966256469894205594e+01,1.455973187158358773e+00,4.626947638139612407e-01,3.690961338264759362e-01,-6.726999308524025167e+00,7.478814625251505532e+00,2.797925511794632314e+01,2.991892018791597607e+01,1.941417097931178404e+01,3.580777572196612191e+00
4.150064545230602309e-01,-3.616611289061650303e-01,4.580034988135305296e-01,1.233267032648368774e-02,7.037544165187945011e-02,-4.114090588537914206e-01,-2.771777967990041724e-01,-1.850843294271268813e-01,-3.127130035338925307e-01,-1.046070927020116420e-01,-3.954000284337513826e-01,4.843630302285468203e-01,-2.884741914272930807e-01,-4.870447415376708000e-01,2.792471168543004811e-01,-4.489277647139532923e-01,3.657994242565390519e-01,1.211424717408952217e-01,-6.096685793032521894e-02,3.302950912308675879e-01,-3.990197860577319733e-01,-1.244935052399224473e-01,-4.495307639782281095e-01,1.465827149603913804e-01,3.469517405026505963e-01,-4.602376366277128317e-01,-1.508218342575681770e-01,8.433077625923772469e-02,-6.482517942975241088e-02,-7.763355202553552659e-02,-3.784210492429398442e-01,4.153794617844825537e-02,-2.450311735618220521e-01,-9.237006963737911386e-03,-1.704139615408615804e-01,-9.734359009611445734e-02,-6.590200403029224108e-02,-2.120960133947681625e-01,3.295666659638756824e-01,-3.353967866968435851e-01,-3.149884136051563782e-02,-3.415908299742668741e-01,2.532043727338465500e-01,3.878317570502981537e-01,-1.985754332256016164e-01,3.640886579994665473e-01,2.771963872226724801e-01,-9.116169746370078402e-05,-7.606049550583117436e-02,3.907244888273003203e-01,-3.016592477021949326e-01,-3.614147855175859347e-01,-2.550382329009886484e-01,-1.530244017302482273e-01,-4.908548073752455609e-01,-4.890220755561697219e-01,-3.190754421640303318e-01,1.089504064292635410e-01,5.008125591613377808e-02,-5.006896108107266041e-01,-9.398509266034583975e-02,-3.011652724085884802e-01,-2.902275556434594575e-02,-3.512329156741713643e-01,-2.552307184057515665e-01
4.694225480253829685e-01,4.814723415009239949e-01,-1.096055559616813335e+00,7.178939007809770345e+00,1.214808591946651717e+01,-5.963785728300162958e+00,-1.298594067053448420e+01,5.126402908683377113e+00,2.651198101056738032e+00,-1.690054416699289797e-01,-3.064684845495623033e+00,1.686827874003249050e+01,3.365850361386043765e+00,-7.878149959317706674e+00,-6.069163162349559215e+00,5.192692158524262247e+00,2.112609390851284186e+00,2.614615024857757652e-01,-3.990020716134279777e+00,7.803015772956652718e+00,-1.932434614557312003e+01,-9.805572909686695482e+00,3.770605192405336314e+00,3.993284986326704367e+00,1.840488771184753056e-02,-6.894136243768517192e-02,-7.403864941861808546e-01,-6.478762844548683342e-01,-1.382509733994768553e+01,-1.902336259880200231e+01,1.475402095368206545e+00,4.721256345793015008e+00,4.747241126732552885e-02,-4.541393970041885941e-01,2.688651038356808520e+00,2.396291503546035262e+00,-1.369146009742917558e+00,-4.825063418996337283e+00,-5.772182180094030279e+00,3.001714353268071456e+00,-1.139203482424388375e-01,2.023716879767491206e-01,5.275625809863542237e+00,2.024476804377695771e+01,1.586227005818390268e+01,4.568648051420035050e-01,-1.206441168853001145e+01,-5.148215888942680785e+00,7.212617762035854474e-01,-3.458372802539380064e-01,3.450382400159303753e+00,1.936467704146253865e+01,4.737673889731150112e+00,-1.196705545534011250e+01,-4.686528976479104713e+00,-1.142997527448545547e+01,-1.136711245736090170e+00,2.337584684622257269e-01,-1.664196998245366821e+00,3.383244784286938422e+00,1.401022201700638448e+01,-7.340561443147344711e+00,-1.283171869770980855e+01,-6.673815285368421613e+00,-1.513043638194377261e+00
